index	cluster
3000	4
3001	6
3002	8
3003	6
3004	1
3005	5
3006	6
3007	7
3008	1
3009	1
3010	5
3011	6
3012	6
3013	1
3014	3
3015	6
3016	5
3017	1
3018	1
3019	1
3020	8
3021	5
3022	2
3023	1
3024	8
3025	1
3026	7
3027	6
3028	4
3029	4
3030	5
3031	1
3032	6
3033	4
3034	8
3035	6
3036	6
3037	4
3038	1
3039	6
3040	1
3041	1
3042	5
3043	5
3044	5
3045	2
3046	6
3047	1
3048	8
3049	7
3050	6
3051	1
3052	2
3053	6
3054	1
3055	0
3056	1
3057	4
3058	4
3059	1
3060	5
3061	6
3062	6
3063	4
3064	2
3065	2
3066	1
3067	5
3068	5
3069	1
3070	4
3071	2
3072	4
3073	4
3074	1
3075	6
3076	5
3077	1
3078	6
3079	1
3080	6
3081	6
3082	8
3083	1
3084	5
3085	1
3086	1
3087	6
3088	1
3089	2
3090	6
3091	1
3092	1
3093	1
3094	6
3095	6
3096	5
3097	1
3098	7
3099	5
3100	6
3101	6
3102	7
3103	6
3104	6
3105	4
3106	8
3107	0
3108	4
3109	7
3110	6
3111	2
3112	6
3113	6
3114	1
3115	4
3116	0
3117	2
3118	6
3119	1
3120	7
3121	4
3122	1
3123	5
3124	5
3125	1
3126	8
3127	1
3128	1
3129	8
3130	2
3131	1
3132	7
3133	8
3134	1
3135	1
3136	7
3137	4
3138	1
3139	5
3140	1
3141	2
3142	5
3143	1
3144	6
3145	6
3146	7
3147	7
3148	8
3149	1
3150	6
3151	8
3152	6
3153	5
3154	5
3155	8
3156	1
3157	6
3158	6
3159	4
3160	1
3161	1
3162	1
3163	5
3164	1
3165	3
3166	6
3167	8
3168	6
3169	7
3170	5
3171	1
3172	6
3173	2
3174	1
3175	1
3176	6
3177	8
3178	1
3179	5
3180	4
3181	6
3182	1
3183	4
3184	2
3185	4
3186	5
3187	1
3188	8
3189	8
3190	2
3191	5
3192	6
3193	4
3194	1
3195	8
3196	1
3197	1
3198	5
3199	1
3200	1
3201	1
3202	4
3203	7
3204	6
3205	4
3206	2
3207	1
3208	8
3209	1
3210	1
3211	6
3212	5
3213	1
3214	1
3215	1
3216	2
3217	1
3218	8
3219	1
3220	2
3221	1
3223	1
3224	6
3225	2
3226	4
3227	8
3228	2
3229	1
3230	1
3231	1
3232	8
3233	5
3234	1
3235	8
3236	2
3237	2
3238	5
3239	1
3240	2
3241	6
3242	2
3243	7
3244	7
3245	6
3246	6
3247	6
3248	2
3249	6
3250	4
3251	4
3252	1
3253	2
3254	7
3255	5
3256	7
3257	5
3258	6
3259	1
3260	1
3261	2
3262	4
3263	2
3264	1
3265	1
3266	5
3267	1
3268	1
3269	4
3270	6
3271	6
3272	1
3273	1
3274	1
3275	2
3276	5
3277	0
3278	6
3279	4
3280	1
3281	1
3282	1
3283	6
3284	5
3285	2
3286	1
3287	5
3288	1
3289	2
3290	8
3291	6
3292	4
3293	5
3294	4
3295	5
3296	1
3297	1
3298	5
3299	1
3300	4
3301	5
3302	5
3303	4
3304	1
3305	8
3306	4
3307	2
3308	8
3309	0
3310	1
3311	5
3312	6
3313	1
3314	4
3315	1
3316	6
3317	8
3318	1
3319	5
3320	2
3321	1
3322	1
3323	1
3324	1
3325	5
3326	5
3327	6
3328	2
3329	4
3330	5
3331	1
3332	6
3333	4
3334	4
3335	1
3336	4
3337	5
3338	5
3339	5
3340	1
3341	8
3342	5
3343	7
3344	1
3345	4
3346	1
3347	1
3348	1
3349	6
3350	1
3351	7
3352	7
3353	5
3354	1
3355	1
3356	1
3357	1
3358	1
3359	1
3360	5
3361	1
3362	2
3363	1
3364	2
3365	5
3366	6
3367	5
3368	1
3369	4
3370	1
3371	1
3372	1
3373	1
3374	4
3375	1
3376	4
3377	2
3378	1
3379	6
3380	6
3381	7
3382	6
3383	2
3384	1
3385	6
3386	4
3387	7
3388	8
3389	4
3390	1
3391	1
3392	1
3393	1
3394	7
3395	0
3396	8
3397	1
3398	8
3399	1
3400	7
3401	5
3402	1
3403	5
3404	4
3405	1
3406	7
3407	1
3408	2
3409	4
3410	1
3411	1
3412	5
3413	1
3414	6
3415	5
3416	6
3417	4
3418	1
3419	6
3420	0
3421	6
3422	6
3423	4
3424	6
3425	8
3426	6
3427	8
3428	1
3429	1
3430	6
3431	2
3432	1
3433	2
3434	1
3435	4
3436	5
3437	5
3438	5
3439	6
3440	7
3441	1
3442	2
3443	5
3444	6
3445	1
3446	1
3447	1
3448	6
3449	5
3450	6
3451	6
3452	6
3453	7
3454	1
3455	1
3456	5
3457	6
3458	2
3459	1
3460	7
3461	6
3462	6
3463	2
3464	5
3465	5
3466	1
3467	6
3468	8
3469	5
3470	5
3471	1
3472	1
3473	1
3475	8
3476	8
3477	1
3478	4
3479	2
3480	6
3481	4
3482	2
3483	4
3484	6
3485	1
3486	7
3487	1
3488	1
3489	4
3490	5
3491	1
3492	7
3493	8
3494	6
3495	5
3496	2
3497	4
3498	1
3499	5
3500	6
3501	1
3502	1
3503	1
3504	5
3505	4
3506	5
3507	1
3508	4
3509	1
3510	7
3511	4
3512	1
3513	1
3514	8
3515	7
3516	6
3517	1
3518	8
3519	8
3520	0
3521	2
3522	1
3523	8
3524	4
3525	5
3526	2
3527	1
3528	4
3529	6
3530	1
3531	1
3532	1
3533	1
3534	1
3535	2
3536	8
3537	6
3538	1
3539	8
3540	5
3541	6
3542	7
3543	5
3544	2
3545	1
3546	1
3547	1
3549	5
3550	4
3551	6
3552	1
3553	5
3554	1
3555	4
3557	1
3558	1
3559	4
3560	2
3561	5
3562	4
3563	5
3564	2
3565	1
3566	5
3567	8
3568	6
3569	6
3570	1
3571	4
3572	8
3573	2
3574	5
3575	6
3576	2
3577	1
3578	6
3579	1
3580	7
3581	8
3582	4
3583	1
3584	1
3585	5
3586	2
3587	5
3588	5
3589	5
3590	1
3591	7
3592	1
3593	1
3594	1
3595	1
3596	1
3597	4
3598	0
3599	1
3600	1
3601	6
3602	5
3603	1
3604	1
3605	1
3606	1
3607	1
3608	5
3609	5
3610	8
3611	4
3612	1
3613	1
3614	5
3615	2
3616	4
3617	1
3618	8
3619	1
3620	7
3621	5
3622	7
3623	5
3624	5
3625	7
3626	5
3627	5
3628	5
3629	1
3630	8
3631	7
3632	1
3633	6
3634	1
3635	1
3636	5
3637	7
3638	6
3639	1
3640	5
3641	5
3642	1
3643	1
3644	5
3645	1
3647	1
3648	4
3649	1
3651	1
3652	6
3653	1
3654	1
3655	2
3656	6
3657	1
3658	7
3659	6
3660	1
3661	4
3662	1
3663	6
3664	5
3665	1
3666	6
3667	1
3668	4
3669	6
3670	5
3671	6
3672	5
3673	8
3674	6
3675	2
3676	7
3677	5
3678	4
3679	5
3680	1
3681	5
3682	1
3683	6
3684	6
3685	6
3686	1
3687	5
3688	7
3689	1
3690	1
3691	5
3692	6
3693	2
3694	6
3695	7
3696	6
3697	1
3698	1
3699	1
3700	5
3701	1
3702	2
3703	8
3704	1
3705	6
3706	5
3707	1
3708	4
3709	4
3710	5
3711	1
3712	1
3713	1
3714	5
3715	7
3716	1
3717	5
3718	5
3719	7
3720	1
3721	1
3722	6
3723	5
3724	6
3725	5
3726	4
3727	1
3728	7
3729	1
3730	5
3731	7
3732	1
3733	7
3734	1
3735	5
3736	1
3737	5
3738	1
3739	1
3740	6
3741	7
3742	7
3743	4
3744	6
3745	6
3746	4
3747	1
3748	6
3749	8
3750	5
3751	5
3752	4
3753	8
3754	1
3755	6
3756	1
3757	1
3758	6
3759	5
3760	2
3761	6
3762	5
3763	1
3764	6
3765	7
3766	5
3767	7
3768	4
3769	2
3770	4
3771	1
3772	1
3773	1
3774	5
3775	7
3776	1
3777	6
3778	1
3779	4
3780	2
3781	1
3782	7
3783	7
3784	1
3785	6
3786	2
3787	1
3788	5
3789	8
3790	5
3792	1
3793	7
3794	5
3795	1
3796	1
3797	5
3798	2
3799	1
3800	2
3801	4
3802	1
3803	1
3804	6
3805	8
3806	4
3807	6
3808	6
3809	5
3810	6
3811	6
3812	6
3813	1
3814	7
3815	4
3816	5
3817	8
3818	2
3819	1
3820	2
3821	1
3822	5
3823	1
3824	6
3825	1
3826	5
3827	6
3828	4
3829	1
3831	1
3832	5
3833	1
3834	1
3835	2
3836	1
3837	1
3838	7
3839	3
3840	2
3841	1
3842	5
3843	6
3844	4
3845	1
3846	2
3847	6
3848	1
3849	4
3850	5
3851	1
3852	8
3853	1
3854	4
3855	1
3856	7
3857	1
3858	1
3859	2
3860	1
3861	4
3862	8
3863	5
3864	5
3865	1
3866	1
3867	5
3868	0
3869	1
3870	2
3871	8
3872	1
3873	6
3874	1
3875	7
3876	5
3877	4
3878	5
3879	1
3880	7
3881	1
3882	7
3883	1
3884	1
3885	6
3886	5
3887	1
3888	6
3889	1
3890	1
3891	6
3893	8
3894	5
3895	6
3896	2
3897	5
3898	6
3899	1
3900	1
3901	1
3902	4
3903	5
3904	5
3905	1
3906	6
3907	4
3908	6
3909	1
3910	1
3911	6
3912	4
3913	1
3914	1
3915	1
3916	7
3917	7
3918	6
3919	5
3920	4
3921	1
3922	2
3923	1
3924	1
3925	6
3926	6
3927	1
3928	1
3929	6
3930	1
3931	4
3932	6
3933	8
3934	5
3935	5
3936	1
3937	4
3938	1
3939	2
3940	4
3941	8
3942	8
3943	1
3944	1
3945	7
3946	5
3947	4
3948	8
3949	5
3950	6
3951	4
3952	1
3953	6
3954	1
3955	4
3956	2
3957	1
3959	6
3960	1
3961	1
3962	1
3963	1
3964	8
3965	2
3966	1
3967	1
3968	6
3969	5
3970	4
3971	8
3972	4
3973	4
3974	1
3975	1
3976	8
3977	5
3978	2
3979	1
3980	4
3981	1
3982	1
3983	2
3984	4
3985	6
3986	5
3987	6
3988	1
3989	1
3990	4
3991	1
3992	6
3993	1
3994	6
3995	1
3996	1
3997	1
3998	6
3999	1
4000	4
4001	4
4002	1
4003	4
4004	1
4005	6
4006	0
4007	1
4008	1
4009	1
4010	5
4011	7
4012	1
4013	1
4014	1
4015	2
4016	5
4017	4
4018	4
4019	1
4020	2
4021	2
4022	1
4023	8
4024	5
4025	5
4026	6
4028	1
4029	1
4030	3
4031	1
4032	7
4033	2
4034	4
4035	6
4036	2
4037	1
4038	2
4039	5
4040	4
4041	7
4042	1
4043	2
4044	8
4045	1
4046	1
4047	5
4048	1
4049	6
4050	2
4051	1
4052	6
4053	5
4054	2
4055	1
4056	6
4057	6
4058	5
4059	7
4060	1
4061	2
4062	1
4063	1
4064	5
4065	6
4066	1
4067	5
4068	8
4069	7
4070	4
4071	5
4072	6
4073	1
4074	7
4075	1
4076	1
4077	5
4078	4
4079	1
4080	5
4082	1
4083	7
4084	6
4085	2
4086	1
4087	1
4088	5
4089	6
4090	4
4091	1
4092	6
4093	6
4094	0
4095	5
4096	6
4097	2
4098	1
4099	1
4100	2
4101	1
4102	1
4103	2
4104	1
4105	6
4106	1
4107	7
4108	4
4109	7
4111	8
4112	1
4113	6
4114	2
4115	6
4116	1
4117	6
4118	6
4119	1
4120	1
4121	1
4122	4
4123	8
4124	7
4125	6
4126	2
4127	1
4128	6
4129	6
4130	8
4131	1
4132	6
4133	6
4134	1
4135	4
4136	7
4137	7
4138	5
4139	1
4140	4
4141	1
4142	2
4143	1
4144	6
4145	1
4146	6
4147	6
4148	5
4149	1
4150	7
4151	1
4152	1
4153	6
4154	1
4155	6
4156	8
4157	6
4158	5
4159	5
4160	1
4161	5
4162	7
4163	0
4164	7
4165	7
4166	6
4167	7
4168	1
4169	8
4171	6
4172	1
4173	1
4174	4
4175	6
4176	7
4177	4
4178	2
4179	5
4180	6
4181	6
4182	6
4183	2
4184	1
4185	5
4186	5
4187	4
4188	1
4189	6
4190	6
4191	8
4192	1
4193	1
4194	5
4195	6
4196	2
4197	1
4198	5
4199	8
4200	1
4201	7
4202	1
4203	1
4204	1
4205	2
4206	7
4207	6
4208	6
4209	7
4210	6
4211	1
4212	2
4213	7
4215	0
4216	5
4217	1
4218	1
4219	1
4220	4
4221	7
4222	4
4223	6
4224	1
4225	2
4226	5
4227	5
4228	6
4229	1
4230	1
4231	6
4232	6
4233	7
4234	4
4235	1
4236	1
4237	1
4238	6
4239	1
4240	1
4241	1
4242	6
4243	1
4244	8
4245	1
4246	5
4247	1
4248	1
4249	4
4250	7
4251	5
4252	4
4253	1
4254	8
4255	4
4256	7
4257	1
4258	1
4259	1
4260	2
4261	8
4262	4
4263	1
4264	0
4265	7
4266	1
4267	5
4268	1
4269	2
4270	2
4271	2
4272	6
4273	1
4274	7
4275	1
4276	8
4277	7
4278	6
4279	8
4280	5
4281	1
4282	0
4283	1
4284	7
4285	4
4286	5
4287	1
4288	2
4289	8
4290	1
4291	4
4292	8
4293	7
4294	7
4295	4
4296	2
4297	1
4298	4
4299	4
4300	1
4301	4
4302	1
4303	6
4304	6
4305	6
4306	6
4307	5
4308	6
4309	2
4310	1
4311	2
4312	5
4313	4
4314	4
4315	4
4316	6
4317	6
4318	8
4319	2
4320	7
4321	4
4322	1
4323	1
4324	1
4325	1
4326	5
4327	6
4328	5
4329	5
4330	4
4331	6
4332	4
4333	5
4334	1
4335	7
4336	1
4337	4
4338	1
4339	5
4340	1
4341	8
4342	1
4343	4
4344	1
4345	6
4346	1
4347	2
4348	1
4349	4
4350	1
4351	4
4352	5
4353	7
4354	2
4355	5
4356	8
4357	4
4358	6
4359	1
4360	8
4361	1
4362	5
4363	6
4364	1
4365	5
4366	7
4367	8
4368	5
4369	5
4370	1
4371	2
4372	7
4373	1
4374	8
4375	5
4376	1
4377	2
4378	6
4379	6
4380	1
4381	1
4382	5
4383	1
4384	7
4385	6
4386	1
4387	1
4388	1
4389	6
4390	1
4391	1
4392	1
4393	5
4394	6
4395	1
4396	2
4397	4
4398	4
4399	1
4400	6
4401	2
4402	5
4403	2
4404	5
4405	1
4406	6
4407	1
4408	5
4409	1
4410	6
4411	6
4412	2
4413	1
4414	4
4415	1
4416	8
4417	7
4418	8
4419	1
4420	1
4421	6
4422	2
4423	6
4424	4
4425	6
4426	1
4427	1
4428	5
4429	6
4430	1
4431	0
4432	5
4433	5
4434	2
4435	4
4436	5
4437	6
4438	1
4439	8
4440	1
4441	7
4442	8
4443	1
4444	6
4445	6
4446	0
4448	1
4449	4
4450	6
4451	8
4452	7
4453	1
4454	8
4455	5
4456	4
4457	1
4458	1
4459	7
4460	5
4461	6
4463	5
4464	5
4465	6
4466	5
4467	1
4468	5
4469	1
4470	1
4471	2
4472	1
4473	1
4474	1
4475	8
4476	6
4477	2
4478	1
4479	1
4480	1
4481	6
4482	1
4483	4
4484	8
4485	4
4486	6
4487	8
4488	5
4489	5
4490	4
4491	1
4492	2
4493	1
4494	6
4495	6
4496	1
4498	4
4499	6
4500	1
4501	5
4502	1
4503	2
4504	7
4505	5
4506	7
4507	6
4508	6
4509	4
4510	4
4511	7
4512	1
4513	6
4514	1
4516	1
4517	1
4518	1
4519	6
4520	1
4521	2
4522	1
4523	1
4524	1
4525	8
4526	5
4527	5
4528	5
4529	2
4530	4
4531	1
4532	2
4533	6
4534	7
4535	1
4536	5
4537	1
4538	7
4539	1
4540	6
4541	1
4542	1
4543	1
4544	4
4545	5
4546	1
4547	1
4548	5
4549	1
4550	2
4551	6
4552	1
4553	5
4554	7
4555	7
4556	5
4557	2
4558	6
4559	1
4561	8
4562	4
4563	1
4564	5
4565	6
4566	7
4567	7
4568	7
4569	1
4570	5
4571	6
4573	5
4574	5
4575	1
4576	1
4577	1
4578	5
4579	5
4580	6
4581	4
4582	1
4583	4
4584	6
4585	1
4586	1
4587	6
4588	6
4589	8
4590	1
4591	5
4592	1
4593	8
4594	4
4595	7
4596	1
4597	6
4598	1
4599	1
4600	1
4601	1
4602	1
4603	6
4604	1
4605	6
4606	1
4607	5
4608	7
4609	8
4610	1
4611	4
4612	5
4613	6
4614	1
4615	6
4616	5
4617	8
4618	4
4619	5
4620	1
4621	8
4622	1
4623	5
4624	2
4625	1
4627	1
4629	2
4630	4
4631	1
4632	6
4633	4
4634	7
4635	1
4636	5
4637	7
4638	4
4639	6
4640	6
4641	1
4642	4
4643	5
4644	0
4645	7
4646	1
4647	6
4648	6
4649	8
4650	2
4651	4
4652	7
4653	2
4654	8
4655	4
4656	8
4657	5
4658	1
4659	7
4660	8
4661	5
4662	6
4663	2
4664	1
4665	6
4666	5
4667	1
4668	1
4669	7
4670	2
4671	1
4672	7
4673	8
4674	6
4676	6
4677	1
4678	6
4679	5
4680	6
4681	1
4682	6
4684	6
4685	1
4686	1
4687	5
4688	1
4689	1
4690	1
4691	6
4692	1
4693	5
4694	6
4695	5
4696	7
4697	6
4698	1
4699	8
4700	1
4701	6
4703	1
4704	4
4705	4
4706	1
4707	2
4708	1
4709	1
4710	5
4711	1
4712	5
4713	4
4714	8
4715	5
4716	4
4717	5
4718	7
4719	8
4720	5
4721	6
4722	2
4723	1
4724	1
4725	4
4726	1
4727	8
4728	1
4729	7
4730	5
4731	1
4732	6
4733	6
4734	5
4735	4
4736	8
4737	2
4738	4
4739	6
4740	2
4741	1
4742	6
4743	4
4744	4
4745	2
4747	2
4748	6
4749	6
4750	1
4751	8
4752	2
4753	7
4754	5
4755	7
4756	8
4757	1
4758	1
4759	5
4760	5
4761	7
4762	5
4763	5
4764	6
4765	5
4766	1
4767	8
4768	2
4769	6
4770	1
4771	1
4772	1
4773	1
4774	7
4775	2
4776	4
4777	6
4778	1
4779	7
4780	1
4781	6
4782	2
4783	1
4784	6
4785	1
4786	1
4787	8
4788	6
4789	1
4790	1
4791	6
4792	4
4793	4
4794	1
4795	4
4796	7
4797	8
4798	6
4799	6
4801	1
4802	5
4803	4
4804	2
4805	1
4806	1
4807	7
4808	5
4809	7
4810	1
4811	1
4812	8
4813	8
4814	6
4815	1
4816	5
4817	5
4818	5
4819	1
4820	5
4821	0
4822	2
4823	1
4824	1
4825	6
4826	7
4827	8
4828	1
4829	1
4830	2
4831	7
4832	6
4833	1
4835	4
4836	6
4837	2
4838	2
4839	8
4840	1
4841	7
4842	2
4843	1
4844	1
4845	5
4847	1
4848	0
4849	4
4850	8
4851	5
4852	1
4853	7
4854	1
4855	6
4856	1
4857	6
4858	7
4859	4
4860	1
4861	6
4862	1
4863	5
4864	1
4865	6
4866	1
4867	5
4868	1
4869	5
4870	6
4871	7
4872	5
4873	1
4874	7
4875	1
4876	5
4877	1
4878	4
4879	1
4880	8
4881	3
4882	7
4883	7
4884	6
4885	5
4886	6
4887	1
4890	2
4891	2
4892	1
4893	2
4895	5
4896	5
4897	1
4898	1
4899	5
4900	5
4901	1
4902	1
4903	4
4904	1
4905	8
4906	8
4907	5
4908	7
4909	1
4910	6
4911	1
4912	6
4913	7
4914	1
4915	4
4916	7
4917	6
4918	5
4919	5
4920	5
4921	1
4922	1
4923	5
4924	1
4925	4
4926	6
4927	6
4928	5
4929	4
4930	4
4931	6
4932	7
4933	5
4934	1
4935	5
4936	6
4937	7
4938	6
4939	5
4940	5
4941	5
4942	1
4943	1
4944	8
4945	6
4946	5
4947	6
4948	6
4949	1
4950	1
4951	1
4952	1
4953	1
4954	4
4955	2
4956	2
4957	6
4958	6
4959	6
4960	6
4961	5
4962	1
4963	5
4964	2
4965	1
4966	2
4967	2
4968	5
4969	1
4970	1
4971	6
4972	6
4973	8
4974	8
4975	4
4976	7
4977	2
4978	6
4979	5
4980	1
4981	4
4982	6
4983	1
4984	4
4985	7
4986	4
4987	6
4988	8
4989	1
4990	7
4991	2
4992	4
4993	6
4994	1
4995	1
4996	1
4997	6
4998	2
4999	1
5000	7
5001	7
5002	8
5003	7
5004	1
5005	1
5006	5
5007	1
5008	1
5009	5
5010	5
5011	2
5012	1
5013	2
5014	4
5015	4
5016	1
5017	1
5018	7
5019	4
5020	4
5021	1
5022	0
5023	7
5024	0
5025	1
5026	0
5027	1
5028	1
5029	7
5030	6
5031	8
5032	6
5033	5
5034	1
5035	1
5036	1
5037	2
5038	0
5039	5
5040	6
5041	6
5042	4
5043	1
5044	6
5045	4
5046	7
5047	6
5048	6
5049	2
5050	1
5051	7
5052	1
5053	2
5054	5
5055	2
5056	0
5057	7
5058	2
5059	5
5060	1
5061	8
5062	6
5063	8
5064	7
5065	4
5066	5
5067	6
5068	4
5069	4
5070	5
5071	7
5072	4
5073	2
5074	5
5075	1
5076	7
5077	1
5078	7
5079	6
5080	1
5081	6
5083	7
5084	1
5085	4
5086	1
5087	2
5088	8
5089	4
5090	1
5091	1
5092	8
5093	5
5094	6
5095	4
5096	2
5097	2
5098	7
5099	5
5100	6
5101	5
5102	1
5103	7
5104	1
5105	8
5106	1
5107	1
5108	4
5109	1
5110	8
5111	4
5112	1
5113	5
5114	7
5115	4
5116	4
5117	1
5118	1
5119	7
5120	5
5121	7
5122	1
5123	7
5124	7
5125	1
5126	5
5127	8
5128	8
5129	1
5130	1
5131	1
5132	1
5133	5
5134	1
5135	1
5136	5
5137	1
5138	1
5139	5
5140	1
5141	1
5142	2
5143	5
5145	5
5146	1
5147	5
5148	6
5149	6
5150	4
5151	5
5152	1
5153	5
5154	6
5155	4
5156	5
5157	1
5158	8
5160	1
5161	2
5162	5
5163	7
5164	1
5165	2
5166	0
5167	2
5168	2
5169	5
5170	5
5171	1
5172	1
5173	6
5174	7
5175	1
5176	6
5178	2
5179	7
5180	6
5181	5
5182	1
5183	6
5184	6
5185	1
5186	4
5187	1
5188	1
5189	4
5190	1
5191	5
5192	6
5193	5
5194	7
5195	5
5196	5
5197	1
5198	5
5199	2
5200	6
5201	6
5202	6
5203	1
5204	2
5205	7
5206	1
5207	1
5208	4
5209	5
5210	5
5212	2
5213	1
5214	2
5215	5
5216	1
5217	1
5218	1
5219	4
5220	6
5221	2
5222	1
5223	7
5224	6
5225	7
5226	6
5227	6
5228	8
5229	2
5230	5
5231	1
5232	1
5233	1
5234	5
5236	1
5237	5
5238	6
5239	2
5240	4
5241	2
5242	4
5243	1
5244	4
5245	8
5246	7
5247	7
5248	7
5249	5
5250	5
5251	2
5252	0
5253	2
5254	5
5255	7
5256	5
5257	1
5258	1
5259	8
5261	1
5262	7
5263	1
5264	7
5265	1
5266	5
5267	1
5268	7
5269	4
5270	5
5271	1
5272	4
5273	6
5275	1
5276	1
5277	2
5278	1
5279	6
5280	1
5281	6
5282	4
5283	5
5284	7
5285	6
5286	7
5287	1
5288	4
5289	7
5290	8
5291	5
5292	1
5293	1
5294	6
5295	4
5296	1
5297	5
5298	1
5299	7
5300	2
5301	4
5302	4
5303	6
5304	8
5305	7
5306	1
5307	7
5308	4
5309	1
5310	5
5312	1
5313	4
5314	1
5315	7
5316	7
5317	6
5318	6
5319	1
5320	1
5321	7
5322	6
5323	7
5324	8
5325	2
5326	1
5327	1
5328	1
5329	5
5330	1
5331	4
5332	4
5333	1
5334	1
5335	1
5336	1
5337	8
5338	4
5339	0
5340	1
5341	6
5342	5
5343	7
5344	1
5345	1
5346	1
5347	7
5348	6
5349	7
5350	7
5351	2
5352	7
5353	2
5354	8
5355	4
5356	8
5357	6
5358	2
5359	7
5360	1
5361	6
5362	6
5363	7
5364	5
5365	1
5366	4
5367	2
5368	1
5369	5
5370	7
5371	6
5372	2
5373	4
5374	8
5375	2
5376	1
5377	1
5378	1
5379	1
5380	8
5381	1
5382	2
5383	1
5384	6
5385	1
5386	5
5387	4
5388	4
5389	7
5390	0
5391	4
5392	6
5393	7
5394	2
5395	1
5396	6
5397	5
5398	1
5399	1
5400	1
5401	6
5402	7
5403	1
5404	5
5405	1
5406	8
5407	1
5408	1
5409	8
5410	0
5411	4
5412	2
5413	1
5414	1
5415	1
5416	7
5417	8
5418	5
5419	7
5420	1
5422	5
5423	6
5424	6
5425	1
5426	1
5427	5
5428	5
5429	5
5430	4
5431	7
5432	6
5433	5
5434	8
5435	1
5436	2
5437	7
5438	4
5439	6
5440	0
5441	8
5442	6
5443	6
5444	4
5445	7
5446	7
5447	6
5448	0
5449	8
5450	7
5451	4
5452	1
5453	5
5454	1
5455	6
5456	2
5457	2
5458	5
5459	5
5460	1
5461	8
5462	8
5463	8
5464	1
5465	5
5466	1
5467	8
5468	4
5469	4
5470	5
5471	7
5472	1
5473	2
5474	1
5475	6
5476	5
5477	8
5478	6
5479	7
5481	1
5482	1
5483	8
5484	1
5485	6
5486	2
5487	7
5488	1
5489	1
5490	6
5491	4
5492	7
5493	2
5494	1
5495	1
5497	6
5498	7
5499	6
5500	1
5501	4
5503	6
5504	1
5505	1
5506	1
5507	2
5508	8
5509	1
5510	5
5511	4
5512	4
5513	1
5514	1
5515	6
5516	1
5517	8
5518	2
5519	1
5520	4
5521	2
5522	4
5523	7
5524	4
5525	4
5526	4
5527	7
5528	8
5529	1
5530	1
5531	1
5532	6
5533	7
5534	1
5535	5
5536	5
5538	5
5539	1
5540	5
5541	6
5542	1
5543	6
5544	1
5545	1
5546	8
5547	5
5548	7
5549	8
5550	1
5551	7
5552	4
5553	8
5554	1
5555	6
5556	1
5557	1
5558	6
5559	2
5560	5
5561	2
5562	0
5563	6
5564	1
5565	5
5566	1
5567	5
5568	4
5569	1
5570	1
5571	1
5572	2
5573	1
5574	6
5575	5
5576	4
5577	1
5578	8
5579	8
5580	6
5581	8
5582	1
5583	6
5584	4
5585	1
5586	6
5587	1
5588	4
5589	5
5590	0
5591	7
5592	7
5593	8
5594	7
5595	6
5596	1
5597	8
5598	2
5599	6
5600	2
5601	6
5602	2
5603	7
5604	5
5605	1
5606	8
5607	6
5608	2
5609	2
5610	4
5611	1
5612	1
5613	1
5614	8
5615	4
5616	6
5617	6
5618	5
5619	7
5620	6
5621	4
5622	1
5623	1
5624	2
5625	7
5626	6
5627	1
5628	1
5629	4
5630	1
5631	6
5632	7
5633	1
5634	1
5635	6
5636	7
5637	8
5638	4
5639	4
5640	6
5641	8
5642	1
5643	4
5644	0
5645	7
5646	5
5647	1
5648	2
5649	6
5650	2
5651	4
5652	8
5653	1
5654	6
5655	1
5656	7
5657	1
5658	1
5659	8
5660	4
5661	6
5662	5
5663	8
5664	1
5665	1
5666	1
5667	6
5668	1
5669	1
5670	6
5671	8
5672	1
5673	6
5674	5
5675	5
5676	1
5677	4
5678	5
5679	2
5680	1
5681	5
5682	5
5683	4
5684	1
5685	4
5686	1
5687	5
5688	7
5689	8
5690	6
5691	4
5692	1
5693	1
5694	2
5695	7
5696	1
5698	5
5699	7
5700	1
5701	4
5702	4
5703	7
5704	1
5705	1
5706	6
5707	1
5708	4
5709	6
5710	6
5711	1
5712	5
5713	4
5714	2
5715	6
5716	5
5717	6
5718	1
5719	1
5720	4
5721	1
5722	6
5723	7
5725	7
5726	2
5727	7
5728	7
5729	1
5730	1
5731	2
5732	7
5733	1
5734	6
5735	1
5736	6
5737	2
5739	4
5740	4
5741	6
5742	2
5743	1
5744	7
5745	6
5746	7
5747	2
5748	6
5749	5
5750	4
5751	1
5752	2
5753	1
5755	6
5756	7
5757	1
5758	2
5759	1
5760	1
5761	5
5762	8
5763	1
5764	6
5765	7
5766	6
5767	1
5768	8
5769	2
5770	4
5771	6
5772	1
5773	2
5774	0
5775	1
5776	1
5777	5
5778	4
5779	4
5780	5
5781	1
5782	1
5783	6
5784	1
5785	7
5786	7
5787	7
5788	1
5789	4
5790	6
5791	8
5792	5
5793	1
5794	1
5795	5
5796	1
5797	4
5798	1
5799	4
5800	8
5801	8
5802	1
5803	2
5804	7
5805	2
5806	0
5807	1
5808	1
5809	8
5810	5
5811	2
5812	4
5813	7
5814	5
5815	1
5816	5
5817	5
5818	7
5819	6
5820	8
5821	6
5822	1
5823	1
5824	6
5825	5
5826	4
5827	1
5828	8
5829	1
5830	7
5831	6
5832	1
5833	1
5834	5
5835	1
5836	8
5837	6
5838	7
5839	6
5840	1
5841	4
5842	1
5843	7
5844	6
5845	6
5846	1
5847	1
5848	7
