index	cluster
112467	6
112470	3
112473	0
112481	6
112482	12
112483	10
112488	3
11249	7
112494	9
112499	8
112522	6
112526	0
112527	3
11253	9
112530	3
112535	8
112551	9
11256	12
112563	5
112590	6
112597	1
112602	0
112607	0
112609	7
11261	2
112611	6
112612	7
112616	0
112621	6
112622	9
112625	12
112627	8
112629	6
11263	6
112631	8
112632	4
112636	7
112642	10
112645	7
112647	11
112649	4
11265	3
11266	10
112660	2
112663	3
11267	10
112672	0
112673	5
112676	9
112677	8
112680	0
112695	8
112697	0
112698	6
11270	6
112701	11
112705	5
112707	8
112711	6
112712	4
112714	5
112720	7
112723	1
112724	10
112726	7
112735	8
112736	8
112744	0
112745	4
112749	9
112756	5
112762	6
112764	2
112765	11
11277	9
112771	5
112773	7
112787	3
112789	3
112790	6
112802	10
112809	5
11281	12
112813	7
112816	6
112817	11
112824	4
112825	3
112830	6
112831	10
112836	9
112837	12
112841	10
112849	6
112851	10
112853	6
112854	7
112861	9
112862	7
112866	8
112867	12
112872	6
112882	7
112885	7
11289	3
112891	2
112892	6
112900	8
112903	5
112905	8
11291	6
112917	6
112919	7
112922	5
112930	3
112931	2
112933	10
112939	12
112942	8
112950	0
112959	8
112968	6
112978	8
11298	7
112983	1
112989	0
112990	0
112992	2
112993	8
113002	7
113003	4
113005	9
113006	9
113009	10
113016	1
113019	12
113030	8
113031	0
11304	6
113041	10
113065	6
113066	11
113075	7
113084	0
113089	5
113100	10
113104	11
113105	9
113108	11
113109	3
113115	4
11312	12
113124	12
113125	7
113133	6
113135	4
113139	5
11314	4
113145	2
113151	11
113154	0
113163	5
113165	4
113166	6
113169	4
113172	6
113174	4
113183	0
113184	9
11319	6
113191	6
113194	1
113197	6
113211	9
113214	7
113219	5
113227	12
113230	6
113237	6
113238	0
113241	6
113243	5
113244	5
113246	10
113249	6
113255	4
113263	10
113264	10
113266	1
113278	6
113279	5
113284	2
113292	8
113314	6
113317	5
11332	6
113333	10
113338	11
113342	8
113345	6
113349	5
113351	7
113352	6
113355	5
113364	0
113368	2
11337	12
113375	10
113380	1
113385	12
113386	4
113387	4
113388	12
11339	7
113396	4
113404	10
113405	6
113407	4
11341	6
113413	6
11342	6
113421	0
113422	4
113424	0
113425	12
113434	1
113435	4
113436	6
113444	6
113445	6
113458	0
113460	6
113461	11
113464	0
113465	6
113467	7
113470	8
113474	7
113477	10
11348	8
113482	10
113486	0
113499	6
113500	8
113501	4
113504	10
113505	10
113508	5
113509	5
113512	6
11352	11
113521	5
113526	12
113534	10
113538	7
113540	6
113542	0
113547	12
113548	10
113552	3
113559	5
11356	6
113560	9
113561	10
113562	4
113563	2
113566	4
113568	1
11357	1
113578	4
113582	9
113588	6
113595	10
113597	6
1136	2
113603	12
113606	6
113607	3
113610	6
113615	10
113626	7
113639	9
113647	7
113651	6
113654	6
113656	12
113657	7
113660	1
113670	10
113673	4
113679	4
113681	0
113685	0
113687	7
113688	2
113700	7
113702	2
113704	1
113705	5
113706	8
113713	4
113717	7
113719	6
11372	2
113725	12
113730	4
113732	6
113736	10
113738	6
113746	6
113747	6
113748	7
11375	6
113750	7
113759	5
11376	7
113760	0
113766	7
113768	11
113774	2
113776	12
113777	5
113788	6
11379	7
113797	11
113809	5
11381	6
113819	7
11382	12
113824	0
113825	5
113826	12
11383	6
113831	12
113832	6
11384	6
113843	12
113844	2
113845	5
113849	3
113850	11
113854	0
113855	0
113856	9
113857	5
113859	2
113863	10
11387	12
113873	10
113874	6
113886	9
113888	1
113889	5
113892	6
113900	7
113902	8
113904	0
113921	6
113922	0
113925	11
113933	9
113935	6
113938	8
113940	7
113948	7
11395	9
113953	7
113955	3
113964	5
11397	6
113973	5
113978	4
114001	12
114006	4
11402	7
114021	6
114022	7
114025	10
114026	7
114033	11
114040	5
114043	0
114047	6
114048	10
114067	7
114070	0
114079	2
114080	10
114083	1
114089	6
114095	1
114101	9
114104	11
114113	1
114115	1
114129	1
11413	8
114134	6
114141	4
114142	4
114151	4
114152	0
114154	11
114155	8
114159	4
114162	7
114164	10
114168	0
114173	12
114175	6
114181	1
114185	4
1142	11
114210	6
114215	7
114219	12
114225	5
114229	1
114232	2
114234	4
114239	7
114243	4
114245	10
114246	7
114249	5
114252	1
114253	5
114258	4
11426	4
114261	6
114264	12
114265	7
114270	7
114283	1
114290	4
114292	0
1143	8
11430	7
114307	5
114312	3
114318	6
114321	4
114328	7
114330	6
114333	5
114334	4
114336	2
114341	11
114347	6
114358	0
11437	12
114370	11
114372	6
114381	11
114386	0
114387	7
114393	0
114398	0
11440	9
114404	1
114407	0
11441	9
114414	11
114418	6
114419	9
114425	6
114429	8
11443	9
114432	4
114436	6
11444	6
114441	2
114444	5
114450	5
114451	7
114465	9
114472	7
114478	1
11449	6
114491	6
114493	3
114494	4
114497	8
114499	9
114500	6
114501	6
114506	8
114509	0
114510	4
114514	7
114522	0
114523	4
114530	8
114532	2
114538	1
114545	4
114547	5
114558	10
114569	10
114570	0
114572	0
114573	12
114574	0
114580	4
114583	10
114585	0
114587	1
114591	11
114592	4
114599	6
114602	5
114603	5
114610	6
114614	5
114615	0
114616	12
114620	4
114622	6
114628	9
114635	7
114641	6
114648	1
11465	1
114650	8
114652	0
114653	5
11466	2
114663	3
114671	10
114674	7
114676	7
114681	0
114682	5
114684	9
114686	1
114687	5
114690	6
114701	12
114702	6
114708	11
114709	5
114712	11
114720	4
114722	3
114724	10
114726	11
114730	5
114736	12
114739	4
114751	3
114757	12
114762	11
114764	4
114766	5
114772	6
114774	5
114775	6
11478	1
114782	7
114789	6
11479	0
114792	7
114794	8
114795	9
114796	6
114801	7
114813	0
114814	10
114815	10
114816	5
114817	6
114826	4
114831	6
114834	10
114843	6
114845	11
114847	0
114848	0
114858	6
114867	6
114870	6
114872	6
114877	4
114879	5
11489	2
114891	0
114905	3
114908	8
114913	10
114925	10
114932	9
114933	8
114935	0
114940	9
114962	2
114963	3
114964	5
114967	5
11497	3
114973	0
114979	6
11498	11
114980	6
114983	2
114993	9
114997	6
114999	4
115002	8
115009	5
115031	6
115044	7
115046	0
115048	6
115051	6
115052	10
115061	5
115062	6
115067	2
11507	0
115074	7
11508	8
115083	7
115084	5
115085	6
115086	5
11509	4
115094	0
115100	0
115108	12
115109	10
115117	9
11512	5
115124	4
115127	6
115133	1
115137	6
11514	5
115142	10
115145	5
115159	6
115163	8
115170	4
115174	0
115175	6
115180	4
115196	7
1152	5
115200	4
115202	4
115203	10
115206	6
115207	1
115213	7
115214	4
115216	6
11522	3
115236	7
115248	6
11525	11
115256	12
115261	0
115268	12
11527	5
115271	9
115274	4
115279	6
115280	2
115282	6
115288	10
115296	12
115298	5
1153	0
115311	11
115315	5
115317	2
115319	6
115322	2
115327	11
11533	6
115334	7
11534	10
115347	6
115360	6
115375	0
115376	11
115379	5
11538	10
115385	10
115388	6
115398	4
115399	6
1154	7
115400	10
115401	6
115402	11
115405	7
115412	4
115431	2
115434	9
115437	4
115439	9
115441	6
115446	7
115452	7
115460	10
115461	4
115465	12
115466	2
115469	0
115471	12
115474	1
115475	6
115481	11
115483	4
115494	1
115498	6
115499	6
11550	10
115501	2
115504	12
115506	4
115520	12
115521	4
115523	6
115527	4
115528	4
115531	0
115546	0
115554	7
115555	4
115558	5
115564	11
115575	7
115582	5
115591	10
115592	9
115593	6
115595	0
115596	5
11560	5
115600	10
115601	0
115602	6
115607	6
115610	9
115612	5
115617	3
115623	3
115629	10
115632	11
115635	4
115641	2
115662	4
115666	5
115670	7
115673	6
11568	4
115680	4
115688	2
115697	7
115714	3
115716	4
115720	8
115722	1
115727	11
115731	0
115738	6
115744	4
115745	7
115747	6
115748	6
115754	1
115761	7
115764	5
115771	4
115778	9
115779	7
115787	7
115794	2
1158	6
115812	0
115814	0
115816	0
115832	9
115837	12
115843	6
115846	4
115853	0
115856	9
115858	5
115865	11
115867	10
115868	3
115873	12
115876	12
115879	7
115880	11
115882	5
115884	7
115886	3
115888	2
115889	7
115897	7
11590	4
11591	6
115910	10
115912	7
115914	11
115925	1
115929	10
115933	2
11594	7
115940	3
115941	6
115942	0
115947	4
115957	12
115975	10
115979	11
11598	6
115989	12
115995	3
116	2
116001	2
116005	8
116007	10
116010	6
116017	1
116022	12
116028	3
11603	6
116033	12
116034	9
116036	2
116044	4
116047	12
116049	10
116061	3
116065	4
116076	11
116077	12
116093	3
116094	8
116104	6
116111	3
116114	0
116121	11
11613	6
116135	0
116144	6
116151	4
116156	1
116167	12
116174	1
116184	6
116192	8
116195	6
116197	4
116201	6
116206	2
116207	6
116209	5
116219	0
116233	11
116245	9
116252	0
116257	4
116258	4
11626	8
116262	12
116263	0
116264	4
11627	3
116272	7
116273	4
116288	12
11629	10
116297	0
116299	8
116306	7
116309	6
116318	6
116319	4
11632	2
116333	6
116339	5
116341	10
116344	6
116345	9
116348	3
116360	10
116377	8
116380	10
116384	2
116385	3
116393	2
116396	1
1164	10
116404	1
116405	0
116406	4
116407	0
116423	5
116428	10
116429	4
11643	6
116444	7
116447	6
116448	6
116452	10
116461	6
116466	4
116475	5
116479	10
116480	7
116483	4
116492	9
116494	0
116507	4
116522	4
116529	7
11653	0
116532	2
116533	11
116541	4
116542	1
11655	12
116564	2
116569	8
11658	6
116587	6
116588	6
116596	5
116600	10
116606	7
116607	11
116614	6
116618	6
116624	0
116634	5
11664	2
116657	12
116659	12
11666	6
116672	6
116680	0
116693	5
116699	2
116700	7
116701	2
116702	6
11671	12
116710	7
116714	5
116718	9
116719	2
116720	8
116722	8
116728	7
116729	4
116732	1
116737	8
116738	7
116742	6
116747	7
116757	1
116762	7
116766	4
116770	6
116778	11
116780	10
116782	7
116784	6
116789	9
116795	6
116797	9
116810	8
116811	5
116814	5
116815	10
116819	10
116825	5
11684	4
116840	6
116841	6
116846	6
116848	7
116851	4
116852	4
116853	11
116855	6
116858	10
116863	11
116864	11
116865	6
116869	0
116877	6
116878	0
11688	2
116883	6
116892	8
116893	0
1169	7
116907	1
116914	9
116915	2
11692	6
116920	6
116926	11
116927	3
116928	0
116930	11
116939	7
116943	6
116956	0
116967	12
116969	0
116970	3
116974	0
116980	6
116981	0
116986	4
116987	6
116988	4
116989	11
116990	12
116992	11
1170	7
11700	2
117007	10
117015	1
117017	7
117018	6
117021	7
11703	6
117030	2
117034	5
117039	4
117045	4
117049	4
117052	10
117055	8
117063	5
117070	7
117073	12
117079	4
117082	6
117091	3
117098	11
117101	1
117106	0
117108	5
11712	4
117127	12
117128	7
117131	4
117134	0
117137	1
117145	8
117149	11
117161	6
117162	12
11717	6
117175	5
117189	5
117193	7
117199	6
1172	10
117215	7
117224	2
117226	11
117235	6
117236	10
117237	6
11724	6
117240	3
117247	7
117251	7
117254	5
117257	6
117260	10
117262	0
117267	8
117272	9
117274	6
117277	9
117279	4
117282	1
117285	12
117294	4
117296	7
117297	4
117298	12
117299	10
117308	5
117310	6
117312	2
117315	0
117319	11
117323	6
117330	5
117335	1
117336	6
117343	6
117349	4
117353	5
117357	6
117361	12
117363	2
117364	8
117370	7
117373	5
117383	11
117391	4
117392	12
117396	12
1174	7
117408	8
11741	6
117424	0
117439	10
117448	12
117452	5
117454	7
11746	4
117460	12
117467	7
117475	11
117484	1
117488	6
11750	5
117502	11
117506	8
117516	0
117521	3
117529	10
117530	5
117531	8
117540	4
117544	6
117551	4
117553	11
117555	3
117568	7
117569	7
117575	0
117582	7
117584	4
117585	9
117588	0
11759	5
117590	12
117593	9
117594	9
11760	5
117608	2
117610	6
117613	6
117618	5
117627	6
117630	6
117631	11
117632	4
117635	12
117646	4
117648	7
117655	5
117664	6
117669	5
117675	3
117677	11
117682	1
117685	0
117700	6
117702	7
117718	7
117720	8
117724	4
117729	0
117736	2
117739	6
11775	6
117763	10
117778	2
117785	0
117791	5
117792	5
117793	8
117820	6
117821	4
117822	1
117824	6
117825	9
11783	12
117834	12
117839	11
117841	5
117842	0
117845	5
117847	4
117852	6
117864	8
117872	2
117878	9
117882	6
117886	12
117889	4
117893	11
117901	4
117903	5
117907	7
117910	5
117911	10
117922	1
117930	4
117932	0
117938	6
117939	6
117941	6
117945	8
117949	7
117952	8
117956	4
117965	2
117967	0
117968	7
117975	0
117978	2
11798	8
117987	9
11800	2
118000	9
118001	9
118003	9
118007	9
118011	9
118013	9
118014	9
118015	9
118017	9
118025	6
118027	9
118030	9
118033	9
118034	9
118040	9
118041	9
118043	9
118048	10
118050	9
118057	4
118061	4
118069	7
118072	9
118077	4
118078	8
118089	7
118090	7
118098	6
118099	7
118107	10
11811	7
118111	4
118112	11
118119	9
118120	0
118125	7
118131	8
118135	10
118145	7
118152	0
118154	7
118155	6
118156	6
118157	2
118168	1
118169	12
118174	11
118177	8
118188	10
118190	9
118191	0
118201	0
118202	4
118222	7
11823	4
118231	5
118232	10
118233	0
118235	6
118238	12
118239	2
118249	6
118264	1
118266	7
118269	6
118272	6
118288	6
118289	1
118290	5
118292	5
118294	5
118296	5
118299	10
118302	10
118306	3
118307	4
11831	3
118311	12
118319	2
118331	10
11834	10
118341	10
118343	4
118345	7
118348	10
118349	8
118351	0
118353	4
118356	10
11836	11
118364	10
118368	6
118369	4
118372	5
118380	4
118389	5
118395	9
118396	11
1184	10
118400	6
118404	7
118407	10
118413	9
118430	11
118434	2
118438	3
11844	7
118440	3
118445	0
118449	0
11845	5
118450	4
118456	2
118466	11
118472	4
118481	8
118488	4
11849	0
11850	12
118501	1
118513	10
118521	0
118524	0
118531	6
118533	4
118544	8
118552	4
118553	6
118554	3
118555	10
118560	6
118565	9
118569	0
11857	8
118571	3
118578	12
11858	0
118580	3
118582	6
118585	6
118586	10
118588	7
118589	0
118591	6
118593	2
118609	10
118613	7
118615	6
11862	5
118626	11
118631	5
118632	3
118649	9
11865	6
118655	9
118656	12
118669	2
11867	7
118674	6
118676	1
118704	1
118714	4
118716	3
118719	9
118722	8
118728	7
118736	3
118748	6
118756	10
118760	4
118763	1
118770	4
118773	7
118779	1
11878	6
118780	6
118785	7
118787	8
11880	6
118801	4
118806	12
118809	4
118816	9
118818	0
118819	7
118822	4
118829	6
118837	10
118838	4
118839	2
11884	7
118854	0
118859	10
11886	12
118865	6
118866	4
118868	10
118872	5
118880	11
118892	2
118895	9
118896	6
118901	6
118902	7
118904	7
118906	0
118908	5
118910	10
11892	7
118923	2
118924	10
118929	6
118932	7
11894	1
11895	6
118950	7
118959	0
11896	1
118969	10
118972	4
118976	7
118979	4
118983	8
118984	4
118985	6
118986	6
118987	0
118992	8
118996	4
119	10
119001	4
119009	2
11901	4
119015	5
119024	0
119025	10
119030	5
119031	4
119038	8
119039	12
119040	4
119043	11
119048	12
119060	2
119061	10
119063	0
119064	6
119068	1
11907	6
119072	10
119073	8
119077	0
11908	10
119081	6
119082	5
119083	6
119088	9
119089	3
11909	6
119091	5
119096	7
11910	5
119100	2
119106	0
119123	7
119125	6
119132	7
119133	2
119134	11
119137	9
119139	6
119155	6
119156	11
119162	8
119170	6
119171	10
119178	12
11918	6
119180	7
119197	6
119225	10
119228	6
119243	5
119263	10
119266	4
119268	10
119270	7
119273	4
119279	6
11929	8
119294	0
1193	7
119305	10
11931	6
11932	6
119320	4
119323	4
119335	6
119341	1
119350	10
119351	2
119365	0
119368	0
119369	4
119373	12
11938	7
119385	2
119387	5
119390	5
119392	5
119396	0
119400	1
119404	5
119406	0
119412	6
119418	5
119419	7
119425	7
119428	0
119433	6
119448	2
119450	6
119453	9
119456	3
119457	4
119463	0
119467	5
119472	3
119475	4
119479	1
119484	3
119485	6
119488	5
119490	5
119494	7
119496	7
119499	11
119501	4
119502	10
119503	0
119507	10
11951	6
119512	10
119522	6
119527	4
119528	0
119545	12
119547	4
119555	2
119556	9
11956	4
119562	6
119578	7
11958	4
119589	6
11959	12
119598	10
119600	8
119607	10
11961	3
119613	7
119625	0
119629	2
119631	6
119639	4
119650	11
119651	9
119657	6
119660	0
119661	8
119666	10
119669	1
11967	8
119672	4
119674	5
119676	8
119677	4
119678	8
119679	4
119680	6
119681	5
119685	6
119690	0
119694	10
119696	5
1197	7
119709	2
11971	6
119711	9
119712	2
119720	4
119721	4
119722	10
119728	9
119730	0
119731	6
119734	0
119736	8
119741	4
119742	1
119745	10
119751	7
119758	7
11976	6
119763	6
119765	5
119771	0
119772	0
119773	11
119782	5
119785	6
119794	7
119796	12
119799	10
119800	0
119804	5
119807	2
119811	4
119815	0
119820	0
119821	10
119822	9
119827	0
11983	12
119831	0
119844	3
119849	11
11985	6
11986	6
119860	7
119871	8
11988	11
119885	1
119888	6
11989	3
1199	11
119907	4
119916	5
119924	2
119925	4
119927	5
119928	4
119934	6
119950	6
119957	7
119964	6
119973	7
119974	0
119976	10
119979	1
11998	1
119980	4
119981	9
119982	7
119984	6
119986	4
120000	7
120017	5
12002	10
120023	5
120031	6
120034	8
120036	9
120046	4
120049	10
120071	0
120072	8
120080	11
120082	11
120084	7
120085	2
12009	0
120091	7
120093	5
120095	8
120097	10
120105	4
120109	7
12012	10
120122	0
120123	7
120125	5
120143	5
120146	6
120149	6
120173	1
120179	6
120181	6
120184	10
120186	6
12019	7
120194	11
120199	4
1202	7
120200	1
120209	3
120210	8
120211	10
120213	11
120216	6
120217	0
120218	9
120229	0
12023	10
120232	4
120236	5
12024	6
120241	5
120242	3
120243	4
120250	10
120253	0
120264	8
120268	9
12027	11
120273	8
120278	2
120279	4
120282	4
120299	4
120300	7
120305	0
120306	7
120314	8
120327	6
120328	6
120329	0
120335	1
120337	7
120341	5
120348	0
120362	1
120363	10
120366	10
120367	12
120369	4
120376	4
120377	6
120379	8
120387	5
12039	2
120392	8
120394	4
120398	6
120401	7
120403	1
120410	6
120415	6
120421	11
120426	9
120437	1
120438	0
12044	5
120446	4
120459	5
12046	5
120464	1
120465	5
120468	0
120474	7
120481	0
120484	7
120488	8
120504	9
120507	7
12051	4
120513	4
120514	1
120515	0
12052	6
120520	4
120521	10
120522	6
120524	6
120528	6
120535	7
120538	7
120544	12
120545	6
120555	9
120558	8
12056	4
120562	6
120565	11
120578	9
120580	10
120582	6
120583	9
120586	5
120604	12
120606	11
120608	7
120620	2
120633	7
120644	7
12065	2
120650	6
120651	5
120653	10
12066	1
120663	6
120674	5
120679	4
120681	6
120689	3
120690	4
120694	2
120696	12
1207	2
120703	2
120717	0
120722	5
120730	4
120739	8
120742	11
120743	0
12075	2
120766	4
120767	6
120771	11
120777	0
12078	5
120801	6
120803	7
12081	12
120813	6
120818	0
120819	7
120821	6
120824	6
120826	6
120827	5
120830	0
120831	5
120842	7
120850	6
120856	5
120857	5
120863	6
120866	0
120868	1
120885	1
120889	3
12089	4
120894	0
120895	7
120903	0
120905	9
120907	10
120911	10
120916	12
12092	4
120923	4
120925	8
120928	10
120929	0
120933	0
120934	2
120944	1
120947	8
12095	6
120955	12
12096	7
120962	0
120974	6
120986	9
120994	5
120995	2
120996	5
121001	12
121002	7
121006	9
121008	2
121013	9
121017	5
121021	0
121028	8
121029	5
121030	4
121043	5
121044	6
121052	0
121053	0
121057	6
121058	7
121060	4
121061	6
121066	10
121067	4
121069	1
121070	0
121075	4
121076	6
121078	10
121082	4
121088	5
121090	0
121095	12
121098	1
1211	7
121103	0
121108	0
121115	10
121124	5
121129	9
121133	10
121137	10
121140	5
121143	7
121152	3
121153	7
121156	5
121164	9
121170	7
121173	2
121175	1
121183	6
121184	9
121187	4
121191	3
121193	4
121194	1
121198	7
121199	2
121205	1
121208	1
121222	0
121225	1
121236	6
121238	4
12124	6
121246	2
121255	6
121257	7
121265	6
12127	7
121272	9
121276	6
121278	10
121279	12
121282	5
121285	4
121286	10
121288	7
121298	6
121301	5
121307	10
121311	12
121325	7
121327	11
121328	0
121338	5
121341	0
121348	8
121351	10
121356	5
121358	2
121363	11
121364	10
121365	9
121369	10
121371	6
121375	2
121376	6
12138	11
121386	4
121390	0
121392	5
121406	10
121408	11
121413	6
121422	7
121425	6
121429	4
121431	12
121434	6
12144	10
121440	6
121441	6
121442	11
121445	0
121449	6
121456	10
121457	1
121459	0
12146	6
121470	8
12148	4
121480	4
121484	9
121486	6
121493	6
121494	6
121499	6
12150	5
121506	7
121516	8
121526	4
121533	2
121536	5
121544	6
121551	6
121552	6
121554	7
12156	12
121561	12
121564	4
121571	11
121575	12
121581	0
121590	1
121602	3
121603	7
121605	11
121607	6
121613	9
12162	6
121626	4
12163	6
121636	6
121637	9
121645	0
121650	0
121658	10
121665	8
121669	7
12167	10
121675	6
121676	9
121679	5
121687	6
121689	5
12169	11
121711	6
121718	8
121719	6
121722	6
121731	2
121734	2
121736	6
12174	7
121742	6
121744	5
121745	4
121747	10
121749	10
121752	6
12176	7
121760	10
121768	6
121770	5
121783	6
121790	7
121793	6
121794	5
121795	6
12180	7
121805	10
12181	2
12182	3
121821	4
121823	10
12183	9
121836	10
121837	4
121846	12
121849	10
121851	4
121857	4
121859	6
12186	7
121860	0
121866	12
121870	4
121874	6
121877	6
12188	5
121881	6
121888	2
121891	12
121897	3
121899	6
121904	8
121920	6
121923	0
121928	0
121929	9
12193	1
121940	5
121952	0
121953	11
121954	4
121961	10
121981	4
121985	12
121987	6
121988	4
121989	5
121991	6
121994	11
121997	8
121998	2
122005	4
122012	0
122020	11
122023	6
122026	10
122029	4
122033	6
122035	6
122042	9
122044	0
122048	11
122053	4
122054	2
122066	6
122068	10
122076	3
122084	6
122086	0
122087	4
122088	10
12209	9
122092	9
122094	11
122099	0
122109	10
12211	10
122110	4
122111	7
122115	10
122119	10
122129	2
