index	cluster
140592	5
211613	9
211612	6
211611	2
203597	5
211617	12
140591	6
211615	6
211614	7
13489	12
13488	7
140590	11
90219	7
90218	0
13481	7
13480	1
13483	0
13482	7
13485	4
13484	4
13487	12
13486	8
168638	3
168639	12
140595	8
168630	7
168631	0
168632	12
168633	3
168634	3
168635	6
168636	6
168637	3
165541	12
32759	7
120915	4
120914	12
120917	10
120916	12
120911	10
120910	8
120913	2
120912	4
179179	6
179178	8
120919	6
120918	7
165547	4
86276	4
56006	6
203594	5
56007	5
56004	11
94462	2
94463	8
94460	6
94461	10
94466	7
94467	4
94464	5
94465	1
94468	1
94469	2
210548	12
143435	6
143639	4
143638	6
143434	8
143633	7
143632	0
143631	4
143630	7
143637	6
143636	6
143635	2
143634	6
216348	10
98251	7
143436	9
98250	1
209811	7
143431	12
216342	8
216343	0
216344	1
170981	0
216346	8
143430	6
203592	6
170980	10
143433	9
98255	6
143432	6
98254	8
161714	10
161715	4
161716	3
161717	7
161710	6
161711	0
161712	7
161713	5
56009	9
161718	7
161719	11
203591	5
186960	7
183418	11
186961	7
143439	2
230013	7
186962	7
143438	9
186963	7
178228	2
178229	0
178226	2
178227	6
178224	12
178225	6
178222	6
178223	4
178220	6
178221	6
186966	1
186967	0
233861	6
209814	9
221232	0
202477	4
221230	12
221231	7
95339	0
95338	1
221234	0
202476	3
95335	7
95334	4
95337	10
95336	4
95331	4
95330	2
95333	0
95332	10
148917	0
174418	0
148915	10
148914	0
148913	7
148912	8
148911	6
148910	8
174411	10
174410	4
174413	5
174412	5
174415	5
174414	10
148919	9
148918	12
128227	2
202471	12
74177	10
202470	4
128225	6
209816	3
128224	10
128223	1
128222	8
110592	7
132664	5
110590	0
110591	10
110596	7
110597	3
110594	7
132665	11
110598	0
110599	8
132666	5
212335	9
212334	5
212337	7
132667	5
212331	4
212330	12
212333	6
212332	8
132660	5
212339	10
212338	6
132661	2
245205	9
245204	9
245207	8
245206	8
245201	4
132662	6
245203	7
245202	7
132663	0
245209	6
245208	2
26351	10
26350	4
26353	10
26352	5
26355	12
26354	4
26357	4
26356	7
26359	9
26358	9
74179	7
230711	0
47478	8
64940	5
230710	7
188773	6
188772	6
32501	3
32500	10
32503	1
32502	10
32505	5
32504	2
32507	4
32506	6
32509	12
32508	0
165712	6
165713	0
165714	4
165715	8
165716	10
165717	6
3629	0
3628	6
200204	7
3621	5
3620	0
3623	6
3622	7
3625	6
3624	9
3627	6
3626	5
181819	0
63730	6
64946	6
181818	1
57702	6
57703	6
57700	12
57701	0
57706	3
57707	3
57704	9
57705	0
57708	1
57709	3
248888	8
106371	12
106370	5
106373	6
106372	7
106375	12
106374	3
106377	6
106376	10
106379	6
106378	10
248889	9
181810	6
206811	3
113029	0
113028	3
87204	7
206810	1
113023	10
113022	7
113021	6
113020	6
113027	1
113026	6
113025	4
113024	6
206812	4
206815	6
87208	11
206814	4
2464	7
2465	11
2466	7
2467	9
2460	6
2461	7
2462	4
2463	7
206816	12
2468	2
2469	10
218232	9
218233	6
241002	5
247536	5
218230	6
218231	9
218236	6
218237	12
218234	6
218235	10
229066	0
218091	0
107428	8
107429	10
107426	1
107427	1
107424	1
107425	7
107422	7
107423	11
107420	7
107421	4
37021	1
37020	4
37023	3
37022	4
37025	0
37024	11
37027	5
37026	0
37029	0
37028	5
112378	0
112379	0
105488	0
105489	7
105486	0
105487	7
105484	12
105485	7
105482	2
105483	7
105480	10
105481	1
115689	10
115688	2
102139	5
102138	4
102137	9
102136	12
102135	3
102134	5
102133	2
102132	7
102131	10
115686	2
78194	9
78195	11
78196	5
78197	1
78190	0
78191	7
78192	6
78193	10
78198	7
78199	6
235931	10
184159	8
184158	10
184153	8
184152	2
184151	4
184150	7
184157	11
184156	6
184155	12
184154	12
235932	9
248882	7
157474	0
157475	4
157476	6
157477	12
157470	0
157471	4
157472	5
157473	6
104997	2
104996	3
104995	6
104994	6
104993	0
104992	6
104991	0
104990	8
191264	1
120298	5
92366	4
15581	6
205589	6
147475	8
147474	0
147477	11
147476	8
147471	9
147470	11
147473	12
147472	9
147479	5
147478	6
92365	6
79247	5
79246	6
79245	7
79244	5
79243	12
79242	0
79241	4
79240	12
103428	0
103429	4
79249	5
79248	3
111850	12
111851	9
111852	0
111853	4
111854	6
111855	4
111856	1
111857	9
111858	7
111859	0
131928	12
131929	7
185208	7
185209	6
81645	6
185200	7
185201	3
185202	10
185203	6
185204	6
185205	3
185206	2
185207	11
87822	2
87823	5
87820	10
87821	5
87826	6
87827	4
87824	5
87825	2
87828	1
87829	0
156705	2
156704	5
156707	12
156706	11
156701	4
156700	6
156703	12
156702	6
156709	6
156708	9
134112	9
180359	11
180358	0
180351	5
180350	4
180353	10
180352	6
180355	6
180354	6
180357	6
180356	6
23459	8
23458	12
204231	9
23451	4
23450	9
23453	6
23452	6
23455	8
23454	7
23457	3
23456	8
76958	1
76959	9
76952	6
76953	2
76950	6
76951	12
76956	5
76957	7
76954	1
76955	2
100193	8
100192	0
100191	7
100190	10
100197	5
100196	0
100195	9
100194	8
100199	6
100198	4
155276	5
120293	1
139548	7
139549	12
139544	1
139545	0
139546	10
139547	10
139540	7
139541	12
139542	12
139543	6
81642	9
124018	8
124019	6
124014	6
124015	0
124016	6
124017	7
124010	4
124011	0
124012	9
124013	2
140795	2
140794	7
140797	6
140796	6
125769	10
125768	2
140793	12
140792	7
125765	2
125764	12
125767	6
125766	2
125761	0
140798	11
125763	6
125762	10
231251	6
231250	10
231253	7
231252	4
231255	6
231254	11
231257	7
231256	7
231259	10
231258	12
77605	5
77604	2
77607	3
77606	1
77601	5
77600	5
77603	5
77602	8
77609	12
77608	8
230019	7
205393	6
238783	10
128069	6
128068	4
128061	12
128060	7
128063	7
128062	0
128065	7
128064	9
128067	2
128066	2
72306	8
184988	7
184989	6
138639	9
138638	12
138635	6
138634	6
138637	10
138636	4
138631	4
138630	4
138633	9
138632	4
205398	7
231048	6
72308	6
231049	5
250208	11
236994	6
237560	7
18608	6
18609	0
18602	8
18603	8
18600	6
18601	12
18606	12
18607	12
18604	6
18605	11
219350	0
246099	7
246098	8
246095	6
246094	7
246097	3
181515	7
246091	0
246090	10
246093	7
246092	7
202808	9
202809	11
202806	11
202807	6
202804	9
202805	1
202802	1
202803	7
202800	6
202801	6
35827	4
213835	7
35826	9
35825	11
70925	11
70924	12
70927	5
70926	10
70921	1
70920	1
70923	0
70922	10
35823	8
70929	7
70928	2
35822	9
213834	12
133926	7
202978	7
35820	4
206271	6
86555	5
206273	7
206272	5
206275	9
206274	6
206277	3
86554	0
206279	7
206278	9
237840	8
237841	7
237846	0
86557	6
237844	0
237845	0
159905	0
219351	6
159902	4
159903	5
217321	6
217320	6
217323	7
217322	6
217325	6
86553	4
217327	9
217326	1
217329	9
217328	11
159901	9
229430	6
219183	5
229432	6
229433	1
229434	6
229435	0
214678	2
214679	4
214676	7
214677	8
214674	2
214675	6
214672	6
214673	0
214670	6
214671	6
219180	2
219187	10
219186	10
40864	2
219185	6
219184	8
219320	7
213378	6
213379	12
213372	7
213373	9
213370	6
213371	7
213376	6
213377	11
213374	6
213375	7
81402	4
81403	1
81400	8
81401	11
81406	2
81407	1
81404	7
81405	3
81408	7
81409	4
11380	2
11381	6
11382	12
11383	6
11384	6
11385	0
11386	3
11387	12
11388	7
11389	6
43271	5
43270	6
43277	11
43276	7
43275	4
43274	4
19159	0
19158	1
19155	10
19154	12
19157	2
19156	6
19151	5
19150	4
19153	0
19152	1
116411	11
116410	6
116413	4
116412	1
116415	3
116414	6
116417	2
116416	9
116419	4
116418	11
227912	7
206888	9
206889	4
246993	6
69376	4
69377	2
69374	12
69375	4
69372	0
69373	10
69370	5
69371	0
119991	0
119990	2
119993	2
119992	6
119995	2
119994	3
69378	0
69379	8
206882	7
243000	5
244069	7
206883	12
244062	12
244063	7
244060	9
244061	6
244066	10
206880	8
244064	7
244065	9
206881	6
80759	5
80758	4
203949	10
80755	7
80754	6
80757	1
80756	5
80751	12
80750	6
80753	7
80752	0
248848	12
42588	4
42589	7
206884	11
200899	1
200898	8
42582	6
42583	1
42580	11
42581	10
42586	10
42587	11
42584	4
42585	2
153399	7
153398	6
153395	4
153394	9
153397	0
153396	4
153391	8
153390	0
153393	2
153392	6
7867	10
7866	12
7865	4
7864	12
7863	9
7862	3
7861	10
7860	0
246996	11
7869	0
7868	5
16819	0
16818	5
203943	1
16811	0
16810	6
16813	1
16812	8
16815	6
16814	7
16817	11
16816	0
224384	0
125398	4
162748	7
162749	9
125399	8
162742	1
162743	1
162740	12
162741	6
162746	5
162747	6
162744	12
162745	10
54952	5
54953	0
54950	6
54951	4
54956	6
54957	10
54954	5
54955	12
142029	0
142028	2
54958	4
54959	4
240334	7
125390	12
246999	6
62869	6
125391	6
62867	7
62866	1
62865	0
62864	10
62863	11
62862	3
62861	4
62860	5
125393	8
125394	4
207520	6
125395	10
152048	8
152049	11
125396	7
228940	6
152042	4
152043	0
152040	8
125397	6
152046	0
152047	5
152044	7
152045	0
1991	6
1990	8
1993	7
1992	6
1995	7
1994	7
1997	7
1996	9
1999	7
1998	2
59854	5
59855	6
59856	6
59857	6
59850	0
59851	1
59852	1
59853	7
170910	5
59858	6
59859	6
170911	6
243308	7
212660	6
241349	9
243302	7
243303	2
243300	4
243301	7
243306	6
243307	7
243304	9
243305	7
24238	9
24239	0
82456	7
24230	10
24231	11
24232	3
24233	11
24234	9
24235	12
24236	6
24237	11
94787	5
94786	4
94785	10
94784	9
94783	10
94782	4
94781	6
94780	6
170918	5
94789	12
94788	4
34208	6
34209	6
115333	8
115332	2
115335	8
115334	7
115337	8
115336	1
34200	6
34201	2
34202	3
34203	10
34204	6
34205	10
34206	1
34207	1
204444	12
35159	5
35158	7
204445	5
35153	5
35152	2
35151	6
35150	4
35157	7
35156	7
35155	5
35154	10
28692	6
28693	5
28690	9
28691	6
28696	2
28697	6
28694	0
28695	10
148892	5
148893	2
28698	12
28699	4
148896	11
148897	6
148894	6
148895	12
38782	6
76721	6
38784	5
249520	10
76723	0
249521	12
76722	0
130509	4
130508	9
130503	0
130502	7
130501	0
130500	5
130507	6
82452	10
130505	0
130504	2
51472	10
51473	4
51470	4
51471	1
51476	10
51477	1
51474	0
51475	5
77898	6
51478	6
51479	10
77899	10
27769	6
27768	4
61749	3
61748	10
27763	9
27762	12
27761	6
27760	6
27767	6
27766	6
27765	0
27764	5
73722	6
73723	9
73720	8
73721	6
73726	2
73727	0
73724	6
73725	4
73728	3
73729	6
235794	9
78848	2
78849	5
78846	10
78847	6
78844	4
78845	1
78842	0
78843	4
78840	11
78841	7
238739	10
214889	6
214888	6
238738	6
214885	0
214884	12
214887	6
214886	5
214881	6
214880	6
214883	6
214882	7
230127	0
230121	6
236904	0
236905	7
236906	12
238731	6
236907	8
236900	12
236901	6
238732	7
52929	10
52928	6
210792	1
52925	11
52924	6
52927	5
52926	4
52921	11
52920	6
52923	3
52922	11
26498	11
26499	5
60838	0
60839	6
60836	0
60837	2
60834	4
26491	10
26496	4
26497	6
26494	5
60831	1
82458	6
227797	6
227796	6
227795	6
227794	6
227793	7
227792	7
227791	6
227790	6
227799	6
82459	6
187873	12
214508	7
199223	6
199222	7
199221	12
199220	6
199227	9
199226	7
199225	0
199224	4
199229	6
199228	6
138353	8
104654	9
104655	6
104656	9
104657	11
104650	9
104651	4
104652	8
104653	8
104658	6
104659	3
105525	9
105524	6
105527	4
105526	6
105521	5
105520	6
105523	3
105522	7
105529	5
105528	4
159080	6
237054	11
179070	2
191805	4
175243	4
237058	9
201478	12
179071	5
191804	10
179072	9
198570	12
198571	0
198572	9
198573	6
198574	2
198575	6
198576	6
198577	11
198578	1
198579	0
15674	9
15675	6
15676	7
15677	9
15670	5
15671	0
15672	1
15673	5
15678	8
15679	10
198076	8
235669	7
233727	8
5890	5
233725	6
233724	12
233723	9
218069	9
226827	6
5891	0
194392	7
218068	9
5892	5
233729	6
233728	12
78019	7
78018	12
5893	7
78011	6
78010	8
78013	6
78012	7
78015	3
78014	5
78017	2
78016	7
235667	12
5896	6
218063	2
5897	7
218062	8
39342	7
39343	0
39340	5
39341	6
39346	12
39347	12
39344	6
39345	11
184056	12
184057	6
39348	3
39349	5
184052	6
179076	0
184050	8
184051	6
31599	6
31598	4
31597	6
31596	10
31595	6
31594	5
31593	4
31592	7
31591	10
31590	6
47512	5
47513	10
47510	3
47511	3
47516	10
47517	9
47514	6
47515	5
47518	6
47519	3
229988	7
103233	6
183709	11
103232	5
183707	4
183706	3
183705	6
183704	9
183703	2
103231	5
183701	5
183700	4
103230	3
103237	7
103236	0
155104	11
103234	2
103239	7
240551	7
103238	9
231459	6
124457	6
183353	7
246819	5
246818	1
225049	6
211598	0
225048	4
243009	9
245179	6
246814	4
172682	6
172683	9
172680	7
172681	6
172686	6
172687	5
172684	6
172685	6
246811	2
172688	6
172689	6
246810	12
230407	7
213130	8
230405	6
230404	0
230403	1
230402	8
230401	7
225040	5
246812	7
237562	7
225043	7
230409	2
230408	8
225042	6
225045	7
225044	7
225047	6
225046	3
210728	6
240240	2
210611	11
42032	5
42033	12
42030	12
42031	12
42036	5
42037	5
42034	10
42035	0
42038	7
42039	8
231453	6
85020	4
190777	6
85021	9
85022	4
85023	2
231452	7
85024	1
85025	3
239066	7
85026	9
85027	0
85028	4
85029	4
247243	12
247242	7
247241	0
247240	2
247247	8
247246	6
247245	9
247244	6
247249	0
233849	12
219219	9
219218	7
219217	6
219216	11
219215	7
210729	8
219213	0
219212	5
219211	5
219210	7
210612	5
184869	6
184868	10
184867	10
184866	6
184865	10
184864	6
184863	6
184862	6
184861	2
184860	5
205308	1
216038	6
190774	0
1609	9
1608	6
84252	10
84253	0
84254	1
84255	2
84256	10
84257	6
1601	7
1600	6
1603	10
1602	9
1605	0
1604	1
1607	10
1606	10
216039	11
179508	4
179509	0
179504	7
179505	7
179506	0
177209	6
179500	6
179501	8
179502	7
179503	11
178679	5
178678	4
178675	5
178674	5
178677	4
178676	5
178671	5
178670	5
178673	0
178672	5
207067	8
207066	7
207065	11
207064	9
207063	12
207062	7
207061	6
207060	0
177208	4
207069	6
207068	12
175337	0
175336	6
175335	4
175334	6
175333	7
175332	5
94819	6
94818	4
94817	12
94816	11
94815	7
94814	3
94813	6
94812	6
94811	6
94810	6
123837	1
123836	8
123835	7
123834	7
123833	8
123832	4
123831	7
123830	0
123839	10
123838	2
210613	9
216034	9
240340	0
182373	2
222448	0
216035	12
83703	6
83702	2
83701	4
83700	7
83707	3
83706	4
83705	4
83704	4
83709	9
83708	0
212740	7
212741	6
212742	7
212743	12
118798	6
118799	8
212746	6
212747	9
118794	6
118795	6
118796	6
118797	3
118790	0
118791	7
118792	10
118793	11
245828	6
216033	6
117647	4
117646	4
117645	2
117644	8
117643	10
117642	12
117641	10
117640	4
177206	1
117649	7
117648	7
176704	11
247144	8
247145	10
247146	7
177201	6
195409	1
7548	10
7549	4
110143	1
110142	7
110145	2
110144	0
110147	0
110146	10
7540	7
7541	9
7542	4
7543	6
7544	5
7545	9
7546	11
7547	7
177200	0
176708	12
120717	0
120716	0
120715	3
120714	4
120713	0
120712	10
120711	6
120710	10
120719	4
120718	0
150743	4
150742	9
150741	7
150740	9
150747	11
150746	11
150745	10
150744	1
150749	0
150748	6
116594	7
116595	5
116596	5
116597	1
116590	11
116591	0
116592	1
116593	3
158596	0
158597	7
158594	6
158595	2
116598	4
158593	11
158590	11
158591	12
236316	12
161893	8
241396	8
88170	6
88173	6
88172	7
88175	9
161896	7
161895	6
161894	6
100760	7
199799	6
199798	2
100761	8
199793	9
199792	6
199791	7
199790	10
199797	0
100762	7
199795	2
199794	7
100763	0
120076	12
120077	7
100766	3
120075	5
153210	10
153211	6
153212	8
153213	0
153214	5
153215	2
153216	11
153217	1
153218	10
153219	11
148513	11
148512	12
148511	10
148510	4
148517	2
148516	6
148515	6
148514	6
148519	6
148518	9
125327	7
179471	7
125326	6
125321	2
125320	8
125323	8
125322	0
179472	4
186139	6
186138	1
72877	3
186133	9
186132	4
186131	4
186130	4
186137	9
186136	1
186135	1
186134	6
126661	4
89490	5
179473	5
126663	2
126662	6
72876	5
126665	10
126664	12
126667	1
126666	10
216582	0
126669	9
216580	8
216581	6
216586	6
216587	6
216584	7
126668	5
216588	6
216589	12
241506	1
219964	5
236560	2
149640	9
149641	4
149642	6
149643	7
149644	2
149645	9
149646	10
149647	4
149648	8
149649	5
219960	12
241500	8
241501	1
50264	4
50265	9
50266	10
50267	4
50260	4
50261	10
50262	5
50263	1
92437	0
92436	6
92435	7
92434	5
50268	4
50269	8
92431	6
92430	6
66311	4
66310	1
66313	3
66312	12
24379	0
24378	1
66317	5
66316	4
24375	4
24374	7
24377	7
24376	6
24371	4
24370	1
24373	10
24372	11
157823	1
157822	7
157821	4
136638	0
157827	10
157826	8
157825	6
157824	10
136633	4
136632	0
136631	1
136630	9
136637	7
136636	6
136635	10
136634	5
179478	8
192855	2
192854	2
192857	11
192856	10
192851	6
192850	3
192853	12
192852	4
192859	11
192858	1
179479	3
28717	7
28716	4
28715	12
28714	7
28713	4
28712	4
28711	8
28710	6
28719	0
28718	0
79610	0
79611	6
79612	6
79613	10
79614	9
79615	4
438	4
439	7
436	0
437	12
434	8
435	8
432	8
433	12
430	6
431	4
190413	6
20793	6
197328	1
197329	6
93748	6
93749	3
93746	11
93747	7
93744	0
93745	11
93742	4
93743	8
93740	9
93741	0
187473	2
107828	6
107829	0
94741	2
107822	10
107823	7
107820	2
107821	6
107826	10
107827	7
107824	6
107825	6
159137	0
64091	4
244875	7
64092	1
244874	11
72878	4
23808	12
23809	0
23802	7
23803	1
23800	6
23801	12
23806	7
23807	7
23804	6
23805	7
65839	0
65838	0
159131	5
154841	10
65831	3
65830	11
65833	10
65832	5
65835	5
65834	5
65837	8
65836	5
135346	10
94747	6
236107	7
46936	7
154844	8
135344	8
154845	2
46934	3
154846	4
46933	6
154847	7
135343	2
139119	2
139118	7
135340	11
139113	0
139112	9
139111	9
139110	4
139117	7
139116	3
139115	6
139114	0
75878	4
75879	6
75870	5
75871	7
75872	11
75873	6
75874	4
75875	5
75876	5
75877	1
175856	2
135348	12
135349	11
166063	6
166062	0
166061	4
166060	12
166067	6
166066	5
166065	10
166064	7
166069	7
166068	7
227618	0
227619	10
227612	6
227613	1
227610	10
227611	8
227616	9
227617	2
227614	8
9436	8
151615	7
158429	9
241319	2
241318	6
138248	2
138249	0
203728	9
203729	5
138240	5
138241	6
138242	2
138243	0
138244	0
138245	0
138246	9
138247	5
86528	10
86529	3
159979	8
159978	2
202459	7
202458	9
86520	1
86521	5
86522	6
86523	3
86524	9
86525	2
86526	6
86527	0
248142	6
219118	7
219119	0
14068	1
14069	7
14066	11
14067	6
14064	4
14065	2
14062	6
14063	6
14060	6
14061	5
44440	6
175905	6
167330	6
167331	10
167332	3
167333	9
167334	0
167335	1
167336	0
167337	0
167338	9
167339	4
232357	4
232356	3
232351	9
232350	6
232353	7
232352	1
233088	11
233089	11
233082	9
233083	5
233080	12
233081	4
233086	11
233087	7
233084	8
233085	9
38774	3
38775	9
38776	1
38777	7
38770	5
38771	10
38772	4
38773	4
38778	4
38779	4
30561	10
30560	0
30563	8
30562	0
30565	5
30564	8
30567	5
30566	10
30569	11
30568	7
76752	0
76753	7
76754	3
76755	8
76756	6
76757	1
40144	8
40145	4
40146	2
40147	4
40140	6
40141	7
40142	0
40143	0
54781	4
40148	10
40149	2
53004	9
47497	6
47496	4
47495	6
47494	6
47493	10
47492	11
47491	1
47490	5
53006	6
47499	4
47498	0
72981	6
72980	9
72983	1
72982	5
72985	8
72984	4
72987	6
72986	2
72989	0
85872	6
85871	4
85870	4
85877	12
85876	3
85875	5
85874	0
83099	8
83098	12
241390	6
83093	5
83092	6
83091	9
83090	6
83097	1
83096	5
83095	10
83094	10
176790	6
175906	4
176791	11
228047	3
176792	12
176793	8
176794	4
176795	6
206608	1
176796	6
206604	12
206605	12
206606	12
176797	7
206600	8
206601	9
206602	6
206603	5
77809	10
77808	12
176799	4
77803	5
77802	7
77801	2
77800	7
77807	5
77806	12
77805	10
77804	1
54784	0
236388	8
229869	7
229868	7
229867	1
229866	4
229865	0
229864	6
229863	6
229862	0
229861	6
229860	10
133906	0
133907	1
133904	8
133905	6
133902	1
133903	12
133900	1
133901	2
62739	2
133908	0
133909	0
35809	12
35808	8
82795	4
246885	7
35801	5
35800	7
35803	6
35802	6
35805	11
35804	10
35807	0
35806	2
197984	6
62444	4
52349	3
62447	1
52348	3
15960	4
62446	1
154628	6
154629	0
111110	8
154624	10
154625	6
154626	10
154627	2
154620	10
154621	7
154622	4
154623	12
52345	6
15963	8
201379	12
201378	1
52344	4
201375	7
15964	0
201377	8
62442	4
201371	7
52347	10
201373	8
15965	0
241573	7
241572	6
241571	8
52346	7
241577	0
111117	12
241575	7
241574	6
52341	12
241579	11
88859	11
20698	6
52340	4
15968	4
13143	10
247105	8
52343	5
8647	2
52342	1
172729	5
172728	6
172721	7
172720	4
172723	1
172722	5
172725	7
172724	5
172727	6
172726	7
20692	10
20693	6
245772	7
120089	10
120088	6
34121	12
120087	4
120086	6
120085	2
218045	9
218044	6
218047	12
120084	7
218041	6
218040	10
218043	7
218042	2
244431	7
120083	6
244433	11
50959	9
34120	7
218048	9
244437	9
120082	11
101408	6
101409	1
120081	4
101402	10
101403	2
101400	1
101401	4
101406	6
101407	6
101404	4
101405	2
20601	6
20600	8
20603	7
20602	7
20605	6
20604	5
20607	11
20606	10
20609	2
20608	11
62432	5
62433	7
62434	7
62435	6
62436	9
62437	10
240220	6
240221	2
240222	7
181811	0
237648	7
237649	9
240226	7
240227	6
237644	9
237645	8
237646	9
237647	6
237640	9
237641	6
237642	1
237643	9
205326	7
205327	6
85008	3
85009	8
205322	4
205323	6
205320	6
205321	7
85002	6
85003	10
85000	11
85001	6
85006	3
85007	11
85004	1
85005	1
235023	0
66863	6
160565	0
160566	11
44588	9
44589	2
247164	7
66860	6
247162	11
247163	1
247160	6
247161	6
44580	6
44581	7
44582	0
44583	12
44584	10
44585	5
44586	6
44587	6
176729	5
160562	6
11939	6
11938	7
11937	7
11936	6
11935	6
11934	6
11933	10
11932	6
11931	6
11930	6
108441	3
166459	5
234773	0
84355	0
84354	1
84357	4
84356	1
84351	2
84350	4
84353	12
84352	3
84359	8
84358	6
119362	0
119363	4
15948	0
15949	1
119366	0
119367	7
119364	11
119365	0
15942	6
15943	9
15940	3
15941	0
15946	2
15947	6
15944	2
15945	3
124255	0
153100	6
153101	7
126038	4
124250	10
177367	0
126034	4
126035	12
126036	4
126037	6
126030	11
126031	6
126032	4
126033	1
245739	6
245738	2
153108	5
153109	6
124258	5
108440	7
124259	0
245736	7
28269	6
28268	9
28267	11
28266	0
28265	4
28264	10
28263	5
28262	5
28261	12
28260	6
8660	0
8661	4
8662	6
8663	8
8664	6
8665	6
8666	4
8667	7
8668	6
8669	7
111179	10
111178	8
178794	7
242486	6
215172	9
242484	6
242485	7
242482	1
242483	7
236255	12
242481	2
35242	5
242488	9
242489	1
215171	0
51009	4
51008	1
51007	2
51006	4
51005	9
51004	6
51003	4
51002	4
51001	9
51000	0
61318	5
61319	6
127349	10
127348	4
61310	8
61311	10
61312	10
61313	5
61314	0
61315	0
61316	7
61317	3
195494	9
120698	10
120699	0
